,weeks,intervals,word_size,window_size,n_bins,function,bop_accuracy,bop_recall,bop_precision,bop_f1,bop_pos-rate,bop_neg-rate,boss_accuracy,boss_recall,boss_precision,boss_f1,boss_pos-rate,boss_neg-rate,saxvsm_accuracy,saxvsm_recall,saxvsm_precision,saxvsm_f1,saxvsm_pos-rate,saxvsm_neg-rate
0,9,14,10,0.2,10,avg,0.8330935251798562,0.17857142857142858,0.24342891278375148,0.20516091930274039,0.08920863309352518,0.9107913669064748,0.5606714628297361,0.6746031746031745,0.1693634597785234,0.2707394003830243,0.4815347721822542,0.5184652278177458,0.6776978417266187,0.5595238095238094,0.20090557972101397,0.2956167861409797,0.3366906474820144,0.6633093525179855
1,9,14,10,0.2,10,count,0.8378896882494006,0.1706349206349206,0.25675450173698017,0.2028768696906517,0.08249400479616306,0.9175059952038369,0.1448441247002398,0.9642857142857143,0.12047445052809276,0.21418760199775577,0.9673860911270983,0.03261390887290168,0.6781774580335732,0.5595238095238094,0.20120056497175143,0.2959299712333693,0.33621103117505996,0.6637889688249401
2,9,14,10,0.2,10,max,0.8268585131894485,0.15476190476190477,0.21010583287369003,0.1769875424105937,0.0896882494004796,0.9103117505995204,0.6800959232613909,0.5436507936507936,0.19862258460584822,0.29083967781087944,0.33045563549160667,0.6695443645083934,0.6772182254196641,0.5595238095238094,0.20060163922183638,0.2952857892562445,0.33717026378896886,0.6628297362110311
3,9,14,10,0.2,14,avg,0.8326139088729017,0.16666666666666666,0.23466414824142312,0.19436454614504783,0.086810551558753,0.9131894484412469,0.6709832134292566,0.5555555555555555,0.19618094886426815,0.2898895945402971,0.3424460431654676,0.6575539568345324,0.6776978417266187,0.5595238095238094,0.20090557972101397,0.2956167861409797,0.3366906474820144,0.6633093525179855
4,9,14,10,0.2,14,count,0.8302158273381295,0.15873015873015872,0.21923501795084233,0.18332337714058144,0.08729016786570742,0.9127098321342926,0.20767386091127096,0.9246031746031745,0.12487434537996335,0.22003058292568256,0.8949640287769783,0.10503597122302159,0.6776978417266187,0.5595238095238094,0.20090557972101397,0.2956167861409797,0.3366906474820144,0.6633093525179855
5,9,14,10,0.2,14,max,0.8302158273381295,0.17460317460317462,0.23299162230865658,0.1988875807759726,0.09112709832134291,0.9088729016786571,0.6810551558752999,0.5595238095238094,0.20293935672463767,0.29780581056390515,0.3333333333333333,0.6666666666666666,0.6772182254196641,0.5595238095238094,0.20060163922183638,0.2952857892562445,0.33717026378896886,0.6628297362110311
6,9,14,10,0.5,10,avg,0.8378896882494006,0.18253968253968253,0.26028184386235237,0.21439374676784748,0.0853717026378897,0.9146282973621104,0.5952038369304556,0.5634920634920634,0.16225043730019906,0.2519204964398019,0.42014388489208637,0.5798561151079137,0.7112709832134293,0.43253968253968256,0.1919561332063421,0.2658937087336606,0.2724220623501199,0.7275779376498801
7,9,14,10,0.5,10,count,0.8330935251798562,0.17857142857142858,0.2435672514619883,0.20588773837381577,0.08920863309352518,0.9107913669064748,0.16402877697841728,0.9285714285714285,0.1194447501628987,0.21166259636848891,0.939568345323741,0.060431654676258995,0.7112709832134293,0.44047619047619047,0.1941419363405179,0.26948591678193196,0.27434052757793764,0.7256594724220623
8,9,14,10,0.5,10,max,0.8321342925659473,0.15476190476190477,0.22151881720430108,0.18171637186153644,0.08441247002398082,0.9155875299760191,0.7122302158273381,0.4285714285714286,0.19147774091421632,0.26467304068671926,0.27050359712230215,0.7294964028776979,0.7112709832134293,0.43253968253968256,0.1919561332063421,0.2658937087336606,0.2724220623501199,0.7275779376498801
9,9,14,10,0.5,14,avg,0.8350119904076738,0.19047619047619047,0.25638773837435697,0.21840049019016863,0.09016786570743406,0.909832134292566,0.698800959232614,0.43253968253968256,0.18310998239086226,0.25721030893360636,0.28489208633093527,0.7151079136690649,0.7112709832134293,0.43253968253968256,0.1919561332063421,0.2658937087336606,0.2724220623501199,0.7275779376498801
10,9,14,10,0.5,14,count,0.8330935251798562,0.1626984126984127,0.23301516454285778,0.19131034742330755,0.08537170263788968,0.9146282973621104,0.23884892086330933,0.8611111111111112,0.1226641491759609,0.2147340331739189,0.848441247002398,0.1515587529976019,0.7112709832134293,0.43253968253968256,0.19198657805692507,0.26592495671187333,0.2724220623501199,0.72757793764988
11,9,14,10,0.5,14,max,0.8321342925659471,0.1626984126984127,0.22804543127123775,0.18973806138203778,0.08633093525179857,0.9136690647482014,0.7112709832134292,0.42063492063492064,0.18852891433536598,0.26036041312794084,0.2695443645083933,0.7304556354916066,0.7112709832134293,0.43253968253968256,0.1919561332063421,0.2658937087336606,0.2724220623501199,0.7275779376498801
12,9,14,30,0.5,10,avg,0.8350119904076738,0.17460317460317462,0.24639108848667676,0.20375700084872347,0.08633093525179857,0.9136690647482014,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
13,9,14,30,0.5,10,count,0.8321342925659473,0.1626984126984127,0.22956491437674234,0.19018005498053145,0.08633093525179857,0.9136690647482014,0.4551558752997602,0.6309523809523809,0.13231339503471354,0.21873118616039747,0.5764988009592326,0.4235011990407674,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
14,9,14,30,0.5,10,max,0.8302158273381295,0.17460317460317462,0.23410575156562205,0.19928675117924408,0.09112709832134291,0.9088729016786571,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
15,9,14,30,0.5,14,avg,0.8292565947242206,0.16666666666666666,0.22760845631785054,0.19146601089205947,0.09016786570743406,0.9098321342925658,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
16,9,14,30,0.5,14,count,0.8302158273381295,0.1626984126984127,0.22365967365967365,0.18811346714393404,0.08824940047961631,0.9117505995203837,0.5352517985611511,0.5357142857142857,0.13676700693698016,0.21787583404079766,0.47338129496402875,0.5266187050359713,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
17,9,14,30,0.5,14,max,0.8306954436450839,0.16666666666666666,0.22875495209139488,0.19241657436301832,0.08872901678657075,0.9112709832134293,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
18,9,14,50,0.5,10,avg,0.8359712230215828,0.16666666666666666,0.24369482976040355,0.19766734279918863,0.08345323741007193,0.9165467625899281,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
19,9,14,50,0.5,10,count,0.8383693045563548,0.17460317460317462,0.25512265512265514,0.2071159399011403,0.08297362110311751,0.9170263788968825,0.6872901678657074,0.4365079365079365,0.17776616005106857,0.2525835896817259,0.2973621103117506,0.7026378896882494,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
20,9,14,50,0.5,10,max,0.8302158273381295,0.17857142857142858,0.23519679554162312,0.20276171649781735,0.0920863309352518,0.9079136690647482,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
21,9,14,50,0.5,14,avg,0.8359712230215827,0.17460317460317457,0.2470808167960886,0.20457188663351542,0.0853717026378897,0.9146282973621104,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
22,9,14,50,0.5,14,count,0.8292565947242206,0.17460317460317457,0.2324938108771544,0.19844683393070486,0.0920863309352518,0.9079136690647482,0.7040767386091128,0.4285714285714286,0.18589079314467916,0.25930670393230076,0.2786570743405276,0.7213429256594724,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
23,9,14,50,0.5,14,max,0.8316546762589928,0.17857142857142858,0.23786525974025974,0.2035107610647179,0.09064748201438849,0.9093525179856116,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434,0.7127098321342925,0.43253968253968256,0.19291059189191617,0.2668159991760965,0.27098321342925663,0.7290167865707434
24,9,168,10,0.2,10,avg,0.8167865707434053,0.14682539682539683,0.17858985143375739,0.16093703789290098,0.09784172661870505,0.902158273381295,0.3342925659472422,0.8174603174603176,0.13307955217905876,0.22888140409712798,0.7424460431654677,0.25755395683453236,0.671462829736211,0.4682539682539682,0.17656528932899304,0.25608759052417845,0.320863309352518,0.679136690647482
25,9,168,10,0.2,10,count,0.8177458033573141,0.1626984126984127,0.18920158394698236,0.17401613968050275,0.10071942446043165,0.8992805755395684,0.15299760191846523,0.9523809523809524,0.12036274162022664,0.21371532067414015,0.9563549160671463,0.04364508393285371,0.6719424460431656,0.47222222222222215,0.1778852578068264,0.2580505655355954,0.3213429256594724,0.6786570743405275
26,9,168,10,0.2,10,max,0.8105515587529976,0.15476190476190477,0.17263939763939765,0.16277831042931712,0.10599520383693045,0.8940047961630695,0.24556354916067144,0.8888888888888888,0.1266210665492851,0.22165981777326316,0.848441247002398,0.15155875299760194,0.671462829736211,0.4682539682539682,0.1766219790241678,0.256118198385837,0.320863309352518,0.679136690647482
27,9,168,10,0.2,14,avg,0.8148681055155875,0.15873015873015872,0.1814599004334726,0.16824884151784714,0.1026378896882494,0.8973621103117506,0.5127098321342926,0.6150793650793651,0.14444421746965258,0.23381485346705322,0.5151079136690647,0.4848920863309352,0.6733812949640288,0.4682539682539682,0.1777097520264457,0.2572518670079646,0.31894484412470026,0.6810551558752996
28,9,168,10,0.2,14,count,0.807673860911271,0.13095238095238093,0.14932930918846413,0.13891022358764293,0.10311750599520385,0.896882494004796,0.1884892086330935,0.9404761904761906,0.12381313856904154,0.2188170939974714,0.9179856115107913,0.08201438848920863,0.6709832134292566,0.4682539682539682,0.17640339935641489,0.25586249934994015,0.3213429256594724,0.6786570743405277
29,9,168,10,0.2,14,max,0.8043165467625899,0.13888888888888887,0.14670710052946023,0.14192113212094015,0.10839328537170263,0.8916067146282973,0.41294964028776976,0.7063492063492064,0.134050719395547,0.22530165790017878,0.6369304556354916,0.3630695443645084,0.6733812949640288,0.4682539682539682,0.1777097520264457,0.2572518670079646,0.31894484412470026,0.6810551558752996
30,9,168,10,0.5,10,avg,0.8139088729016787,0.1626984126984127,0.18539786134722847,0.1730932437853315,0.10455635491606714,0.8954436450839328,0.4810551558752998,0.5555555555555556,0.12609307174652926,0.2055305163424029,0.5323741007194244,0.4676258992805755,0.7050359712230216,0.3611111111111111,0.1669599592544061,0.22796802195298438,0.26139088729016785,0.7386091127098321
31,9,168,10,0.5,10,count,0.8163069544364508,0.1626984126984127,0.19088882132360396,0.17542483660130723,0.10215827338129496,0.897841726618705,0.1750599520383693,0.9206349206349206,0.12008175844366313,0.21245231363646147,0.9266187050359712,0.07338129496402877,0.7016786570743405,0.36904761904761907,0.1677815101690002,0.2303386515697375,0.26666666666666666,0.7333333333333334
32,9,168,10,0.5,10,max,0.818705035971223,0.18253968253968253,0.20906432748538015,0.19472222222222224,0.10455635491606714,0.8954436450839328,0.38417266187050353,0.6865079365079364,0.125654548774667,0.2124223142819899,0.6609112709832133,0.33908872901678655,0.7059952038369305,0.3650793650793651,0.1692979607301858,0.23090599876314163,0.26139088729016785,0.7386091127098321
33,9,168,10,0.5,14,avg,0.8201438848920862,0.17857142857142858,0.21140588139116623,0.19351470797017425,0.10215827338129496,0.897841726618705,0.6647482014388489,0.4087301587301588,0.15786375214346146,0.22763331826712843,0.31318944844124696,0.6868105515587529,0.706474820143885,0.3531746031746032,0.16513595229817854,0.22468060617517494,0.25803357314148684,0.7419664268585131
34,9,168,10,0.5,14,count,0.8235011990407674,0.1706349206349206,0.20800310800310798,0.18694409320321195,0.09688249400479616,0.9031175059952039,0.21726618705035972,0.8809523809523809,0.12170104701216893,0.21385692910888354,0.8748201438848922,0.12517985611510793,0.7050359712230216,0.36904761904761907,0.16967669480259218,0.2320765202034043,0.26330935251798565,0.7366906474820144
35,9,168,10,0.5,14,max,0.8177458033573141,0.17460317460317462,0.1997685185185185,0.18596645425913716,0.10359712230215828,0.8964028776978418,0.5328537170263788,0.507936507936508,0.13123538765120793,0.20852096410873885,0.4690647482014388,0.5309352517985612,0.706474820143885,0.35714285714285715,0.1666073639418625,0.22688659144994328,0.2589928057553957,0.7410071942446043
36,9,168,30,0.2,10,avg,0.8129496402877697,0.1388888888888889,0.16163606066145955,0.14842558667418757,0.09976019184652278,0.9002398081534772,0.674820143884892,0.4761904761904762,0.18050444202657015,0.2613568616842819,0.3194244604316547,0.6805755395683454,0.6700239808153476,0.4761904761904762,0.1777868102763184,0.2585136730581729,0.32422062350119907,0.6757793764988009
37,9,168,30,0.2,10,count,0.8052757793764987,0.13888888888888887,0.1540903540903541,0.14568924104190661,0.10743405275779376,0.8925659472422062,0.29976019184652275,0.753968253968254,0.11964213183226434,0.20649384579559746,0.761630695443645,0.23836930455635494,0.6705035971223022,0.4801587301587302,0.17905315782307177,0.2604460718493797,0.3247002398081535,0.6752997601918466
38,9,168,30,0.2,10,max,0.8158273381294965,0.1706349206349206,0.192026226063164,0.18022007570776885,0.10455635491606714,0.8954436450839328,0.675779376498801,0.4761904761904762,0.18109553655297508,0.2619550727190704,0.31846522781774583,0.6815347721822542,0.6695443645083933,0.4761904761904762,0.17750160997795503,0.25821990766373637,0.3247002398081535,0.6752997601918466
39,9,168,30,0.2,14,avg,0.8129496402877697,0.1706349206349206,0.1845580590696243,0.17627449544866633,0.10743405275779376,0.8925659472422063,0.6748201438848921,0.4761904761904762,0.18044064270026583,0.26131173229167726,0.3194244604316547,0.6805755395683453,0.6705035971223022,0.4801587301587302,0.1790592423767089,0.2604570441290608,0.3247002398081535,0.6752997601918466
40,9,168,30,0.2,14,count,0.8158273381294965,0.15079365079365079,0.1774405948820206,0.1619537773383927,0.0997601918465228,0.9002398081534772,0.42254196642685854,0.6746031746031745,0.13171714817237434,0.22035482620703228,0.6196642685851319,0.3803357314148681,0.6705035971223022,0.4801587301587302,0.17905315782307177,0.2604460718493797,0.3247002398081535,0.6752997601918466
41,9,168,30,0.2,14,max,0.8071942446043164,0.15476190476190477,0.16573378504443462,0.15888830227656522,0.10935251798561152,0.8906474820143885,0.6738609112709831,0.4761904761904762,0.17991485949635408,0.26075525353943313,0.3203836930455636,0.6796163069544364,0.6709832134292566,0.4801587301587302,0.17928747471723158,0.26071456641351753,0.324220623501199,0.6757793764988009
42,9,168,30,0.5,10,avg,0.8095923261390888,0.1706349206349206,0.18578636891889908,0.17770455561540058,0.11079136690647483,0.8892086330935252,0.705515587529976,0.36507936507936506,0.1691442146180778,0.23101399557511124,0.2618705035971223,0.7381294964028777,0.7040767386091127,0.373015873015873,0.1705891432981734,0.2338962095385124,0.26522781774580334,0.7347721822541966
43,9,168,30,0.5,10,count,0.8206235011990408,0.17460317460317462,0.20735773011138695,0.18902784720194488,0.10071942446043165,0.8992805755395684,0.4508393285371703,0.5873015873015873,0.12451898135571049,0.2054293702688199,0.570263788968825,0.4297362110311751,0.7031175059952038,0.373015873015873,0.17002381527995147,0.23336687195326036,0.26618705035971224,0.7338129496402878
