,weeks,intervals,word_size,window_size,n_bins,function,bop_accuracy,bop_recall,bop_precision,bop_f1,bop_pos-rate,bop_neg-rate,boss_accuracy,boss_recall,boss_precision,boss_f1,boss_pos-rate,boss_neg-rate,saxvsm_accuracy,saxvsm_recall,saxvsm_precision,saxvsm_f1,saxvsm_pos-rate,saxvsm_neg-rate
44,9,168,30,0.5,10,max,0.8172661870503598,0.1626984126984127,0.19320261437908495,0.17654198389054399,0.1011990407673861,0.8988009592326138,0.7059952038369305,0.35714285714285715,0.16715914804150098,0.2275759161204932,0.2594724220623501,0.7405275779376499,0.7035971223021583,0.373015873015873,0.17026427962489343,0.23360573201421084,0.2657074340527578,0.7342925659472422
45,9,168,30,0.5,14,avg,0.8081534772182254,0.13888888888888887,0.15816155522037875,0.14778160976991386,0.10455635491606714,0.8954436450839328,0.7050359712230216,0.3611111111111111,0.16748881873191265,0.22866127583108717,0.26139088729016785,0.7386091127098321,0.7040767386091127,0.373015873015873,0.1705891432981734,0.2338962095385124,0.26522781774580334,0.7347721822541966
46,9,168,30,0.5,14,count,0.8196642685851319,0.16666666666666666,0.2012071286081669,0.1822745852741957,0.09976019184652278,0.9002398081534772,0.6163069544364509,0.41269841269841273,0.1379513850884245,0.2066090134668781,0.3625899280575539,0.6374100719424459,0.7031175059952038,0.373015873015873,0.17002381527995147,0.23336687195326036,0.26618705035971224,0.7338129496402878
47,9,168,30,0.5,14,max,0.8143884892086332,0.16269841269841268,0.1883113883113883,0.17434071948462304,0.1040767386091127,0.8959232613908873,0.7050359712230216,0.35714285714285715,0.16617921832037613,0.22667636641674802,0.260431654676259,0.7395683453237409,0.7035971223021583,0.373015873015873,0.17034867895323144,0.23365734947756192,0.2657074340527578,0.7342925659472422
48,9,168,50,0.2,10,avg,0.8182254196642686,0.15476190476190474,0.18467441867983023,0.16757286831966275,0.09832134292565947,0.9016786570743406,0.6729016786570744,0.4801587301587302,0.18043937373124821,0.2618867598641806,0.3223021582733813,0.6776978417266187,0.6719424460431654,0.4801587301587302,0.1798636953643077,0.26130417444456167,0.32326139088729017,0.6767386091127098
49,9,168,50,0.2,10,count,0.8062350119904077,0.1626984126984127,0.17247474747474748,0.1668683431020357,0.11223021582733812,0.8877697841726618,0.6316546762589929,0.49603174603174605,0.16336151257520362,0.24547654695049745,0.3673860911270983,0.6326139088729017,0.671462829736211,0.4801587301587302,0.17963546302378508,0.2610466521601049,0.3237410071942446,0.6762589928057553
50,9,168,50,0.2,10,max,0.8153477218225419,0.16666666666666666,0.18723436551305406,0.17567049808429117,0.1040767386091127,0.8959232613908873,0.6724220623501199,0.4801587301587302,0.1801501440203216,0.2615944661484955,0.32278177458033575,0.6772182254196643,0.6709832134292566,0.4801587301587302,0.17934294989725852,0.2607453543196572,0.32422062350119907,0.6757793764988009
51,9,168,50,0.2,14,avg,0.8105515587529976,0.15476190476190474,0.17174425133872936,0.1621784345922277,0.10599520383693045,0.8940047961630695,0.6729016786570744,0.4801587301587302,0.18043937373124821,0.2618867598641806,0.3223021582733813,0.6776978417266187,0.6719424460431654,0.4801587301587302,0.1798636953643077,0.26130417444456167,0.32326139088729017,0.6767386091127098
52,9,168,50,0.2,14,count,0.8139088729016787,0.1706349206349206,0.18696541688067111,0.17739159577685248,0.10647482014388489,0.8935251798561152,0.660431654676259,0.48809523809523814,0.17553056512179555,0.2578867167834555,0.33669064748201444,0.6633093525179857,0.671462829736211,0.4801587301587302,0.17963546302378508,0.2610466521601049,0.3237410071942446,0.6762589928057553
53,9,168,50,0.2,14,max,0.8129496402877697,0.1626984126984127,0.18333333333333335,0.17190476190476192,0.10551558752997602,0.8944844124700241,0.6729016786570744,0.4801587301587302,0.18043937373124821,0.2618867598641806,0.3223021582733813,0.6776978417266187,0.6724220623501199,0.4801587301587302,0.1801501440203216,0.2615944661484955,0.32278177458033575,0.6772182254196643
54,9,168,50,0.5,10,avg,0.8139088729016786,0.16666666666666666,0.19038135880241144,0.1776864485725245,0.10551558752997602,0.8944844124700241,0.7031175059952038,0.373015873015873,0.16999216334138179,0.23337630338837015,0.2661870503597122,0.7338129496402878,0.7026378896882494,0.373015873015873,0.16958089668615983,0.23297537735096832,0.26666666666666666,0.7333333333333334
55,9,168,50,0.5,10,count,0.818705035971223,0.1706349206349206,0.1996452337468774,0.18366861234126497,0.10167865707434054,0.8983213429256595,0.7021582733812949,0.36111111111111116,0.16545366799544667,0.22676354980904448,0.2642685851318945,0.7357314148681056,0.7021582733812949,0.373015873015873,0.1693404323412179,0.23273651729001785,0.26714628297362114,0.7328537170263788
56,9,168,50,0.5,10,max,0.8163069544364508,0.1626984126984127,0.19132102026838868,0.1755722753236316,0.10215827338129496,0.897841726618705,0.7040767386091128,0.373015873015873,0.17060534806240077,0.2339641617294119,0.26522781774580334,0.7347721822541966,0.7026378896882494,0.373015873015873,0.16958089668615983,0.23297537735096832,0.26666666666666666,0.7333333333333334
57,9,168,50,0.5,14,avg,0.8220623501199041,0.1626984126984127,0.19999999999999998,0.17891039777832232,0.09640287769784173,0.9035971223021582,0.7026378896882494,0.373015873015873,0.16962588473205256,0.23303158503258356,0.26666666666666666,0.7333333333333334,0.7026378896882494,0.373015873015873,0.16958089668615983,0.23297537735096832,0.26666666666666666,0.7333333333333334
58,9,168,50,0.5,14,count,0.8134292565947243,0.17857142857142858,0.19714766135999015,0.18731666676499067,0.10887290167865708,0.891127098321343,0.704556354916067,0.36111111111111116,0.16678970596779008,0.22799236441073586,0.2618705035971223,0.7381294964028777,0.7026378896882494,0.373015873015873,0.16958089668615983,0.23297537735096832,0.26666666666666666,0.7333333333333334
59,9,168,50,0.5,14,max,0.8153477218225419,0.16666666666666666,0.19013532763532762,0.17733328856262232,0.1040767386091127,0.8959232613908873,0.7031175059952038,0.373015873015873,0.16999216334138179,0.23337630338837015,0.2661870503597122,0.7338129496402878,0.7026378896882494,0.373015873015873,0.16958089668615983,0.23297537735096832,0.26666666666666666,0.7333333333333334
60,17,14,10,0.2,10,avg,0.8453255017131669,0.13580246913580246,0.2342862693267006,0.17119746768115096,0.0680372001957905,0.9319627998042095,0.5188448360254528,0.691358024691358,0.1562328761391209,0.25486114406355187,0.5266764561918748,0.4733235438081253,0.6123348017621145,0.6213991769547326,0.17749248725608235,0.27609969436810045,0.41654429760156636,0.5834557023984336
61,17,14,10,0.2,10,count,0.8502202643171805,0.1646090534979424,0.2806617192331478,0.2073642591505187,0.069995105237396,0.930004894762604,0.15369554576603034,0.9382716049382717,0.11738891342079642,0.20867007954032224,0.9505628976994616,0.04943710230053842,0.6084189916789035,0.6337448559670782,0.17813107601839995,0.27807494382836856,0.42339696524718545,0.5766030347528145
62,17,14,10,0.2,10,max,0.8482623592755751,0.1522633744855967,0.26587301587301587,0.19285565868180332,0.06901615271659324,0.9309838472834068,0.6098874204601077,0.6213991769547326,0.1764198431632873,0.2748071777903102,0.4189916789035732,0.5810083210964269,0.6123348017621145,0.6213991769547326,0.17749248725608235,0.27609969436810045,0.41654429760156636,0.5834557023984336
63,17,14,10,0.2,14,avg,0.8453255017131669,0.15637860082304525,0.2568738229755179,0.19365079365079363,0.0729319627998042,0.9270680372001959,0.5849241311796377,0.6419753086419754,0.17011678988535306,0.26896145452598036,0.4488497307880568,0.5511502692119432,0.6123348017621145,0.6213991769547326,0.17749248725608235,0.27609969436810045,0.41654429760156636,0.5834557023984336
64,17,14,10,0.2,14,count,0.8467939304943709,0.14814814814814814,0.25207641196013286,0.18589592653637863,0.06950562897699462,0.9304943710230053,0.1943220753793441,0.9012345679012346,0.11896909224468062,0.21018961974661995,0.9011257953989231,0.09887420460107683,0.6123348017621145,0.6296296296296297,0.17906282814241567,0.2788098443363823,0.4185022026431718,0.5814977973568282
65,17,14,10,0.2,14,max,0.8487518355359764,0.15637860082304525,0.2669506360135372,0.19631076265146116,0.06950562897699462,0.9304943710230055,0.6123348017621146,0.6172839506172839,0.17675929694335094,0.274808087489514,0.41556534508076365,0.5844346549192365,0.6123348017621145,0.6213991769547326,0.17749248725608235,0.27609969436810045,0.41654429760156636,0.5834557023984336
66,17,14,10,0.5,10,avg,0.8379833578071464,0.16872427983539096,0.23809994227692358,0.19588509837291457,0.08321096426823299,0.9167890357317671,0.5447870778267254,0.6460905349794238,0.15710859349697825,0.2527143897321286,0.48996573666177196,0.5100342633382281,0.6470876162506118,0.551440329218107,0.1795669074544406,0.27088684793262424,0.36514929025942244,0.6348507097405776
67,17,14,10,0.5,10,count,0.8355359765051394,0.17695473251028804,0.24173480840147507,0.2036104017275294,0.08761625061184532,0.9123837493881547,0.22613803230543317,0.8888888888888888,0.12202719658847438,0.2145921960797026,0.8663729809104258,0.13362701908957417,0.6431718061674009,0.5555555555555556,0.17851921313661748,0.2701958784159495,0.3700440528634361,0.6299559471365639
68,17,14,10,0.5,10,max,0.8345570239843368,0.16049382716049382,0.22396925227113904,0.18568731052141632,0.0846793930494371,0.9153206069505629,0.6412139011257955,0.5761316872427983,0.18175471898277604,0.27629934304350817,0.37689672050905526,0.6231032794909447,0.6470876162506118,0.551440329218107,0.1795669074544406,0.27088684793262424,0.36514929025942244,0.6348507097405776
69,17,14,10,0.5,14,avg,0.8365149290259423,0.1646090534979424,0.23415775401069516,0.19248478226939283,0.08370044052863436,0.9162995594713657,0.61429270680372,0.5925925925925926,0.1729572157343714,0.2677203018385906,0.4077337249143416,0.5922662750856583,0.6465981399902104,0.551440329218107,0.17932713941607772,0.2706162800546944,0.36563876651982374,0.6343612334801763
70,17,14,10,0.5,14,count,0.8345570239843368,0.16872427983539096,0.22458228905597324,0.19090421359239063,0.08663729809104259,0.9133627019089575,0.2770435633871757,0.8724279835390947,0.1278509706979458,0.22301553835579258,0.8115516397454723,0.18844836025452763,0.6475770925110133,0.551440329218107,0.17981984678709195,0.27117170937631324,0.364659813999021,0.635340186000979
71,17,14,10,0.5,14,max,0.8355359765051396,0.1728395061728395,0.2372384499184876,0.19929732103645148,0.08663729809104258,0.9133627019089574,0.6485560450318159,0.551440329218107,0.18034011958692941,0.2717717474022859,0.3636808614782183,0.6363191385217818,0.6465981399902104,0.551440329218107,0.17932713941607772,0.2706162800546944,0.36563876651982374,0.6343612334801763
72,17,14,30,0.2,10,avg,0.8487518355359764,0.14403292181069957,0.25548710475181063,0.1835580877756676,0.06656877141458639,0.9334312285854135,0.6118453255017132,0.6172839506172839,0.17654055772256738,0.27454427406648413,0.41605482134116495,0.5839451786588351,0.6123348017621145,0.6213991769547326,0.17749248725608235,0.27609969436810045,0.41654429760156636,0.5834557023984336
73,17,14,30,0.2,10,count,0.8487518355359764,0.1646090534979424,0.27755102040816326,0.20614170621344222,0.0714635340186001,0.9285364659813999,0.3240332843857073,0.794238683127572,0.12661842514783692,0.21841583872040723,0.7459618208516887,0.2540381791483113,0.6123348017621145,0.6213991769547326,0.17749248725608235,0.27609969436810045,0.41654429760156636,0.5834557023984336
74,17,14,30,0.2,10,max,0.8458149779735683,0.13991769547325103,0.23964424951267058,0.1759943253787303,0.06852667645619187,0.9314733235438082,0.6123348017621145,0.6172839506172839,0.1767526624070508,0.2747984458554904,0.41556534508076365,0.5844346549192364,0.6128242780225159,0.6213991769547326,0.17770459194056584,0.2763538661571067,0.41605482134116495,0.5839451786588351
75,17,14,30,0.2,14,avg,0.8463044542339696,0.13991769547325103,0.24451417087076,0.17745043758681314,0.06803720019579051,0.9319627998042095,0.6123348017621145,0.6172839506172839,0.1767526624070508,0.2747984458554904,0.41556534508076365,0.5844346549192364,0.6123348017621145,0.6213991769547326,0.17749248725608235,0.27609969436810045,0.41654429760156636,0.5834557023984336
76,17,14,30,0.2,14,count,0.8433675966715614,0.15637860082304525,0.2509918510132689,0.19225118996262713,0.07488986784140969,0.9251101321585903,0.4512971120900637,0.7078189300411523,0.14071067017081462,0.23474627224627223,0.5981399902104748,0.40186000978952524,0.6123348017621145,0.6213991769547326,0.17749248725608235,0.27609969436810045,0.41654429760156636,0.5834557023984336
77,17,14,30,0.2,14,max,0.8433675966715614,0.14814814814814814,0.2391032579056441,0.18227535511926105,0.07293196279980421,0.9270680372001957,0.6123348017621145,0.6172839506172839,0.1767526624070508,0.2747984458554904,0.41556534508076365,0.5844346549192364,0.6128242780225159,0.6213991769547326,0.17770459194056584,0.2763538661571067,0.41605482134116495,0.5839451786588351
78,17,14,30,0.5,10,avg,0.8306412139011258,0.16049382716049382,0.21622647237401335,0.18310430042381257,0.08859520313264807,0.9114047968673519,0.648556045031816,0.551440329218107,0.1803364862442399,0.2717489176508165,0.3636808614782183,0.6363191385217816,0.6480665687714146,0.5473251028806584,0.17924506333830106,0.2700194125632569,0.36319138521781696,0.6368086147821831
79,17,14,30,0.5,10,count,0.8389623103279491,0.1728395061728395,0.24686868686868682,0.20271762649079986,0.08321096426823299,0.9167890357317671,0.46989720998531576,0.6790123456790124,0.14100185937446616,0.23351244350234,0.5726872246696035,0.42731277533039647,0.6480665687714146,0.5473251028806584,0.17924506333830106,0.2700194125632569,0.36319138521781696,0.6368086147821831
80,17,14,30,0.5,10,max,0.8365149290259423,0.1522633744855967,0.22331604389400517,0.1801716489216489,0.08076358296622614,0.9192364170337739,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803,0.6480665687714146,0.5473251028806584,0.17924506333830106,0.2700194125632569,0.36319138521781696,0.6368086147821831
81,17,14,30,0.5,14,avg,0.8370044052863436,0.1646090534979424,0.2308429118773946,0.19164549675416043,0.08321096426823299,0.9167890357317671,0.6475770925110133,0.551440329218107,0.17984702012190046,0.2711978520975992,0.364659813999021,0.635340186000979,0.6480665687714146,0.5473251028806584,0.17924506333830106,0.2700194125632569,0.36319138521781696,0.6368086147821831
82,17,14,30,0.5,14,count,0.8384728340675478,0.1522633744855967,0.23155929038281978,0.18212737954103153,0.07880567792462066,0.9211943220753794,0.6000978952520803,0.5761316872427984,0.1640929388447119,0.2553885728894241,0.4180127263827704,0.5819872736172296,0.6475770925110133,0.5473251028806584,0.17900529529993814,0.26974884468532706,0.36368086147821826,0.6363191385217816
83,17,14,30,0.5,14,max,0.8370044052863436,0.1810699588477366,0.2478937728937729,0.20850308203922094,0.08712677435144396,0.9128732256485561,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803,0.6480665687714146,0.5473251028806584,0.17924506333830106,0.2700194125632569,0.36319138521781696,0.6368086147821831
84,17,14,50,0.5,10,avg,0.8379833578071464,0.1728395061728395,0.24605684005591785,0.2020570915604837,0.08418991678903572,0.9158100832109642,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803
85,17,14,50,0.5,10,count,0.8379833578071464,0.1810699588477366,0.24690957882447243,0.2073213156230234,0.08614782183064122,0.9138521781693588,0.6338717572197748,0.5596707818930041,0.17499924649095452,0.2665671607829992,0.3803230543318649,0.6196769456681351,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803
86,17,14,50,0.5,10,max,0.8384728340675478,0.1728395061728395,0.2431457431457431,0.20067927184310716,0.08370044052863436,0.9162995594713657,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803
87,17,14,50,0.5,14,avg,0.8286833088595204,0.15637860082304525,0.2028804773082942,0.17574013890647497,0.08957415565345082,0.9104258443465492,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803
88,17,14,50,0.5,14,count,0.8345570239843368,0.17695473251028804,0.23271186440677968,0.20009622169478478,0.08859520313264807,0.9114047968673519,0.6417033773861968,0.551440329218107,0.1769642960846053,0.2679053622322673,0.37053352912383747,0.6294664708761625,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803
89,17,14,50,0.5,14,max,0.8311306901615271,0.14403292181069957,0.20515996681837545,0.16792335953520166,0.08418991678903572,0.9158100832109642,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803,0.6480665687714146,0.551440329218107,0.18008291316909006,0.27146512541253415,0.3641703377386197,0.6358296622613803
